index,LOCATION,INDICATOR,SUBJECT,TIME,Value,LOCATION_encoded,INDICATOR_encoded,SUBJECT_encoded,Cluster
719,AUT,PISAREAD,BOY,2018,471.0,1,1,0,1
720,AUT,PISAREAD,GIRL,2000,509.0,1,1,1,1
721,AUT,PISAREAD,GIRL,2003,514.0,1,1,1,1
722,AUT,PISAREAD,GIRL,2006,513.0,1,1,1,1
723,AUT,PISAREAD,GIRL,2012,508.021,1,1,1,1
724,AUT,PISAREAD,GIRL,2015,495.0,1,1,1,1
725,AUT,PISAREAD,GIRL,2018,499.0,1,1,1,1
726,BEL,PISAREAD,BOY,2000,492.0,2,1,0,1
727,BEL,PISAREAD,BOY,2003,489.0,2,1,0,1
728,BEL,PISAREAD,BOY,2006,482.0,2,1,0,1
729,BEL,PISAREAD,BOY,2009,493.0,2,1,0,1
730,BEL,PISAREAD,BOY,2012,492.755,2,1,0,1
731,BEL,PISAREAD,BOY,2015,491.0,2,1,0,1
732,BEL,PISAREAD,BOY,2018,482.0,2,1,0,1
733,BEL,PISAREAD,GIRL,2000,525.0,2,1,1,1
734,BEL,PISAREAD,GIRL,2003,526.0,2,1,1,1
735,BEL,PISAREAD,GIRL,2006,522.0,2,1,1,1
736,BEL,PISAREAD,GIRL,2009,520.0,2,1,1,1
737,BEL,PISAREAD,GIRL,2012,524.602,2,1,1,1
738,BEL,PISAREAD,GIRL,2015,507.0,2,1,1,1
739,BEL,PISAREAD,GIRL,2018,504.0,2,1,1,1
740,CAN,PISAREAD,BOY,2000,519.0,4,1,0,1
741,CAN,PISAREAD,BOY,2003,514.0,4,1,0,1
742,CAN,PISAREAD,BOY,2006,511.0,4,1,0,1
743,CAN,PISAREAD,BOY,2009,507.0,4,1,0,1
744,CAN,PISAREAD,BOY,2012,505.512,4,1,0,1
745,CAN,PISAREAD,BOY,2015,514.0,4,1,0,1
746,CAN,PISAREAD,BOY,2018,506.0,4,1,0,1
747,CAN,PISAREAD,GIRL,2000,551.0,4,1,1,1
748,CAN,PISAREAD,GIRL,2003,546.0,4,1,1,1
749,CAN,PISAREAD,GIRL,2006,543.0,4,1,1,1
750,CAN,PISAREAD,GIRL,2009,542.0,4,1,1,1
751,CAN,PISAREAD,GIRL,2012,540.657,4,1,1,1
752,CAN,PISAREAD,GIRL,2015,540.0,4,1,1,1
753,CAN,PISAREAD,GIRL,2018,535.0,4,1,1,1
754,CZE,PISAREAD,BOY,2000,473.0,9,1,0,1
755,CZE,PISAREAD,BOY,2003,473.0,9,1,0,1
756,CZE,PISAREAD,BOY,2006,463.0,9,1,0,1
757,CZE,PISAREAD,BOY,2009,456.0,9,1,0,2
758,CZE,PISAREAD,BOY,2012,473.983,9,1,0,1
759,CZE,PISAREAD,BOY,2015,475.0,9,1,0,1
760,CZE,PISAREAD,BOY,2018,474.0,9,1,0,1
761,CZE,PISAREAD,GIRL,2000,510.0,9,1,1,1
762,CZE,PISAREAD,GIRL,2003,504.0,9,1,1,1
763,CZE,PISAREAD,GIRL,2006,509.0,9,1,1,1
764,CZE,PISAREAD,GIRL,2009,504.0,9,1,1,1
765,CZE,PISAREAD,GIRL,2012,512.79,9,1,1,1
766,CZE,PISAREAD,GIRL,2015,501.0,9,1,1,1
767,CZE,PISAREAD,GIRL,2018,507.0,9,1,1,1
768,DNK,PISAREAD,BOY,2000,485.0,11,1,0,1
769,DNK,PISAREAD,BOY,2003,479.0,11,1,0,1
770,DNK,PISAREAD,BOY,2006,480.0,11,1,0,1
771,DNK,PISAREAD,BOY,2009,480.0,11,1,0,1
772,DNK,PISAREAD,BOY,2012,480.89,11,1,0,1
773,DNK,PISAREAD,BOY,2015,489.0,11,1,0,1
774,DNK,PISAREAD,BOY,2018,486.0,11,1,0,1
775,DNK,PISAREAD,GIRL,2000,510.0,11,1,1,1
776,DNK,PISAREAD,GIRL,2003,505.0,11,1,1,1
777,DNK,PISAREAD,GIRL,2006,509.0,11,1,1,1
778,DNK,PISAREAD,GIRL,2009,509.0,11,1,1,1
779,DNK,PISAREAD,GIRL,2012,511.529,11,1,1,1
780,DNK,PISAREAD,GIRL,2015,511.0,11,1,1,1
781,DNK,PISAREAD,GIRL,2018,516.0,11,1,1,1
782,FIN,PISAREAD,BOY,2000,520.0,14,1,0,1
783,FIN,PISAREAD,BOY,2003,521.0,14,1,0,1
784,FIN,PISAREAD,BOY,2006,521.0,14,1,0,1
785,FIN,PISAREAD,BOY,2009,508.0,14,1,0,1
786,FIN,PISAREAD,BOY,2012,494.006,14,1,0,1
787,FIN,PISAREAD,BOY,2015,504.0,14,1,0,1
788,FIN,PISAREAD,BOY,2018,495.0,14,1,0,1
789,FIN,PISAREAD,GIRL,2000,571.0,14,1,1,1
790,FIN,PISAREAD,GIRL,2003,565.0,14,1,1,1
791,FIN,PISAREAD,GIRL,2006,572.0,14,1,1,1
792,FIN,PISAREAD,GIRL,2009,563.0,14,1,1,1
793,FIN,PISAREAD,GIRL,2012,555.708,14,1,1,1
794,FIN,PISAREAD,GIRL,2015,551.0,14,1,1,1
795,FIN,PISAREAD,GIRL,2018,546.0,14,1,1,1
796,FRA,PISAREAD,BOY,2000,490.0,15,1,0,1
797,FRA,PISAREAD,BOY,2003,476.0,15,1,0,1
798,FRA,PISAREAD,BOY,2006,470.0,15,1,0,1
799,FRA,PISAREAD,BOY,2009,475.0,15,1,0,1
800,FRA,PISAREAD,BOY,2012,482.972,15,1,0,1
801,FRA,PISAREAD,BOY,2015,485.0,15,1,0,1
802,FRA,PISAREAD,BOY,2018,480.0,15,1,0,1
803,FRA,PISAREAD,GIRL,2000,519.0,15,1,1,1
804,FRA,PISAREAD,GIRL,2003,514.0,15,1,1,1
805,FRA,PISAREAD,GIRL,2006,505.0,15,1,1,1
806,FRA,PISAREAD,GIRL,2009,515.0,15,1,1,1
807,FRA,PISAREAD,GIRL,2012,526.765,15,1,1,1
808,FRA,PISAREAD,GIRL,2015,514.0,15,1,1,1
809,FRA,PISAREAD,GIRL,2018,505.0,15,1,1,1
810,DEU,PISAREAD,BOY,2000,468.0,10,1,0,1
811,DEU,PISAREAD,BOY,2003,471.0,10,1,0,1
812,DEU,PISAREAD,BOY,2006,475.0,10,1,0,1
813,DEU,PISAREAD,BOY,2009,478.0,10,1,0,1
814,DEU,PISAREAD,BOY,2012,486.0,10,1,0,1
815,DEU,PISAREAD,BOY,2015,499.0,10,1,0,1
816,DEU,PISAREAD,BOY,2018,486.0,10,1,0,1
817,DEU,PISAREAD,GIRL,2000,502.0,10,1,1,1
818,DEU,PISAREAD,GIRL,2003,513.0,10,1,1,1
819,DEU,PISAREAD,GIRL,2006,517.0,10,1,1,1
820,DEU,PISAREAD,GIRL,2009,518.0,10,1,1,1
821,DEU,PISAREAD,GIRL,2012,530.119,10,1,1,1
822,DEU,PISAREAD,GIRL,2015,520.0,10,1,1,1
823,DEU,PISAREAD,GIRL,2018,512.0,10,1,1,1
824,GRC,PISAREAD,BOY,2000,456.0,17,1,0,2
825,GRC,PISAREAD,BOY,2003,453.0,17,1,0,2
826,GRC,PISAREAD,BOY,2006,432.0,17,1,0,2
827,GRC,PISAREAD,BOY,2009,459.0,17,1,0,2
828,GRC,PISAREAD,BOY,2012,451.718,17,1,0,2
829,GRC,PISAREAD,BOY,2015,449.0,17,1,0,2
830,GRC,PISAREAD,BOY,2018,437.0,17,1,0,2
831,GRC,PISAREAD,GIRL,2000,493.0,17,1,1,1
832,GRC,PISAREAD,GIRL,2003,490.0,17,1,1,1
833,GRC,PISAREAD,GIRL,2006,488.0,17,1,1,1
834,GRC,PISAREAD,GIRL,2009,506.0,17,1,1,1
835,GRC,PISAREAD,GIRL,2012,502.198,17,1,1,1
836,GRC,PISAREAD,GIRL,2015,486.0,17,1,1,1
837,GRC,PISAREAD,GIRL,2018,479.0,17,1,1,1
838,HUN,PISAREAD,BOY,2000,465.0,19,1,0,1
839,HUN,PISAREAD,BOY,2003,467.0,19,1,0,1
840,HUN,PISAREAD,BOY,2006,463.0,19,1,0,1
841,HUN,PISAREAD,BOY,2009,475.0,19,1,0,1
842,HUN,PISAREAD,BOY,2012,467.964,19,1,0,1
843,HUN,PISAREAD,BOY,2015,457.0,19,1,0,2
844,HUN,PISAREAD,BOY,2018,463.0,19,1,0,1
845,HUN,PISAREAD,GIRL,2000,496.0,19,1,1,1
846,HUN,PISAREAD,GIRL,2003,498.0,19,1,1,1
847,HUN,PISAREAD,GIRL,2006,503.0,19,1,1,1
848,HUN,PISAREAD,GIRL,2009,513.0,19,1,1,1
849,HUN,PISAREAD,GIRL,2012,507.549,19,1,1,1
850,HUN,PISAREAD,GIRL,2015,482.0,19,1,1,1
851,HUN,PISAREAD,GIRL,2018,489.0,19,1,1,1
852,ISL,PISAREAD,BOY,2000,488.0,22,1,0,1
853,ISL,PISAREAD,BOY,2003,464.0,22,1,0,1
854,ISL,PISAREAD,BOY,2006,460.0,22,1,0,2
855,ISL,PISAREAD,BOY,2009,478.0,22,1,0,1
856,ISL,PISAREAD,BOY,2012,457.275,22,1,0,2
857,ISL,PISAREAD,BOY,2015,460.0,22,1,0,2
858,ISL,PISAREAD,BOY,2018,454.0,22,1,0,2
859,ISL,PISAREAD,GIRL,2000,528.0,22,1,1,1
860,ISL,PISAREAD,GIRL,2003,522.0,22,1,1,1
861,ISL,PISAREAD,GIRL,2006,509.0,22,1,1,1
862,ISL,PISAREAD,GIRL,2009,522.0,22,1,1,1
863,ISL,PISAREAD,GIRL,2012,508.39,22,1,1,1
864,ISL,PISAREAD,GIRL,2015,502.0,22,1,1,1
865,ISL,PISAREAD,GIRL,2018,494.0,22,1,1,1
866,IRL,PISAREAD,BOY,2000,513.0,21,1,0,1
867,IRL,PISAREAD,BOY,2003,501.0,21,1,0,1
868,IRL,PISAREAD,BOY,2006,500.0,21,1,0,1
869,IRL,PISAREAD,BOY,2009,476.0,21,1,0,1
870,IRL,PISAREAD,BOY,2012,509.153,21,1,0,1
871,IRL,PISAREAD,BOY,2015,515.0,21,1,0,1
872,IRL,PISAREAD,BOY,2018,506.0,21,1,0,1
873,IRL,PISAREAD,GIRL,2000,542.0,21,1,1,1
874,IRL,PISAREAD,GIRL,2003,530.0,21,1,1,1
875,IRL,PISAREAD,GIRL,2006,534.0,21,1,1,1
876,IRL,PISAREAD,GIRL,2009,515.0,21,1,1,1
877,IRL,PISAREAD,GIRL,2012,537.669,21,1,1,1
878,IRL,PISAREAD,GIRL,2015,527.0,21,1,1,1
879,IRL,PISAREAD,GIRL,2018,530.0,21,1,1,1
880,ITA,PISAREAD,BOY,2000,469.0,24,1,0,1
881,ITA,PISAREAD,BOY,2003,455.0,24,1,0,2
882,ITA,PISAREAD,BOY,2006,448.0,24,1,0,2
883,ITA,PISAREAD,BOY,2009,464.0,24,1,0,1
884,ITA,PISAREAD,BOY,2012,470.938,24,1,0,1
885,ITA,PISAREAD,BOY,2015,477.0,24,1,0,1
886,ITA,PISAREAD,BOY,2018,464.0,24,1,0,1
887,ITA,PISAREAD,GIRL,2000,507.0,24,1,1,1
888,ITA,PISAREAD,GIRL,2003,495.0,24,1,1,1
889,ITA,PISAREAD,GIRL,2006,489.0,24,1,1,1
890,ITA,PISAREAD,GIRL,2009,510.0,24,1,1,1
891,ITA,PISAREAD,GIRL,2012,509.945,24,1,1,1
892,ITA,PISAREAD,GIRL,2015,493.0,24,1,1,1
893,ITA,PISAREAD,GIRL,2018,489.0,24,1,1,1
894,JPN,PISAREAD,BOY,2000,507.0,25,1,0,1
895,JPN,PISAREAD,BOY,2003,487.0,25,1,0,1
896,JPN,PISAREAD,BOY,2006,483.0,25,1,0,1
897,JPN,PISAREAD,BOY,2009,501.0,25,1,0,1
898,JPN,PISAREAD,BOY,2012,526.618,25,1,0,1
899,JPN,PISAREAD,BOY,2015,509.0,25,1,0,1
900,JPN,PISAREAD,BOY,2018,493.0,25,1,0,1
901,JPN,PISAREAD,GIRL,2000,537.0,25,1,1,1
902,JPN,PISAREAD,GIRL,2003,509.0,25,1,1,1
903,JPN,PISAREAD,GIRL,2006,513.0,25,1,1,1
904,JPN,PISAREAD,GIRL,2009,540.0,25,1,1,1
905,JPN,PISAREAD,GIRL,2012,550.724,25,1,1,1
906,JPN,PISAREAD,GIRL,2015,523.0,25,1,1,1
907,JPN,PISAREAD,GIRL,2018,514.0,25,1,1,1
908,KOR,PISAREAD,BOY,2000,519.0,26,1,0,1
909,KOR,PISAREAD,BOY,2003,525.0,26,1,0,1
910,KOR,PISAREAD,BOY,2006,539.0,26,1,0,1
911,KOR,PISAREAD,BOY,2009,523.0,26,1,0,1
912,KOR,PISAREAD,BOY,2012,524.965,26,1,0,1
913,KOR,PISAREAD,BOY,2015,498.0,26,1,0,1
914,KOR,PISAREAD,BOY,2018,503.0,26,1,0,1
915,KOR,PISAREAD,GIRL,2000,533.0,26,1,1,1
916,KOR,PISAREAD,GIRL,2003,547.0,26,1,1,1
917,KOR,PISAREAD,GIRL,2006,574.0,26,1,1,1
918,KOR,PISAREAD,GIRL,2009,558.0,26,1,1,1
919,KOR,PISAREAD,GIRL,2012,548.207,26,1,1,1
920,KOR,PISAREAD,GIRL,2015,539.0,26,1,1,1
921,KOR,PISAREAD,GIRL,2018,526.0,26,1,1,1
922,LUX,PISAREAD,BOY,2000,429.0,28,1,0,2
923,LUX,PISAREAD,BOY,2003,463.0,28,1,0,1
924,LUX,PISAREAD,BOY,2006,464.0,28,1,0,1
925,LUX,PISAREAD,BOY,2009,453.0,28,1,0,2
926,LUX,PISAREAD,BOY,2012,473.046,28,1,0,1
927,LUX,PISAREAD,BOY,2015,471.0,28,1,0,1
928,LUX,PISAREAD,BOY,2018,456.0,28,1,0,2
929,LUX,PISAREAD,GIRL,2000,456.0,28,1,1,2
930,LUX,PISAREAD,GIRL,2003,496.0,28,1,1,1
931,LUX,PISAREAD,GIRL,2006,495.0,28,1,1,1
932,LUX,PISAREAD,GIRL,2009,492.0,28,1,1,1
933,LUX,PISAREAD,GIRL,2012,503.024,28,1,1,1
934,LUX,PISAREAD,GIRL,2015,492.0,28,1,1,1
935,LUX,PISAREAD,GIRL,2018,485.0,28,1,1,1
936,MEX,PISAREAD,BOY,2000,411.0,31,1,0,2
937,MEX,PISAREAD,BOY,2003,389.0,31,1,0,2
938,MEX,PISAREAD,BOY,2006,393.0,31,1,0,2
939,MEX,PISAREAD,BOY,2009,413.0,31,1,0,2
940,MEX,PISAREAD,BOY,2012,411.365,31,1,0,2
941,MEX,PISAREAD,BOY,2015,416.0,31,1,0,2
942,MEX,PISAREAD,BOY,2018,415.0,31,1,0,2
943,MEX,PISAREAD,GIRL,2000,432.0,31,1,1,2
944,MEX,PISAREAD,GIRL,2003,410.0,31,1,1,2
945,MEX,PISAREAD,GIRL,2006,427.0,31,1,1,2
946,MEX,PISAREAD,GIRL,2009,438.0,31,1,1,2
947,MEX,PISAREAD,GIRL,2012,435.272,31,1,1,2
948,MEX,PISAREAD,GIRL,2015,431.0,31,1,1,2
949,MEX,PISAREAD,GIRL,2018,426.0,31,1,1,2
950,NLD,PISAREAD,BOY,2003,503.0,32,1,0,1
951,NLD,PISAREAD,BOY,2006,495.0,32,1,0,1
952,NLD,PISAREAD,BOY,2009,496.0,32,1,0,1
953,NLD,PISAREAD,BOY,2012,498.317,32,1,0,1
954,NLD,PISAREAD,BOY,2015,491.0,32,1,0,1
955,NLD,PISAREAD,BOY,2018,470.0,32,1,0,1
956,NLD,PISAREAD,GIRL,2003,524.0,32,1,1,1
957,NLD,PISAREAD,GIRL,2006,519.0,32,1,1,1
958,NLD,PISAREAD,GIRL,2009,521.0,32,1,1,1
959,NLD,PISAREAD,GIRL,2012,524.761,32,1,1,1
960,NLD,PISAREAD,GIRL,2015,515.0,32,1,1,1
961,NLD,PISAREAD,GIRL,2018,499.0,32,1,1,1
962,NZL,PISAREAD,BOY,2000,507.0,34,1,0,1
963,NZL,PISAREAD,BOY,2003,508.0,34,1,0,1
964,NZL,PISAREAD,BOY,2006,502.0,34,1,0,1
965,NZL,PISAREAD,BOY,2009,499.0,34,1,0,1
966,NZL,PISAREAD,BOY,2012,495.365,34,1,0,1
967,NZL,PISAREAD,BOY,2015,493.0,34,1,0,1
968,NZL,PISAREAD,BOY,2018,491.0,34,1,0,1
969,NZL,PISAREAD,GIRL,2000,553.0,34,1,1,1
970,NZL,PISAREAD,GIRL,2003,535.0,34,1,1,1
971,NZL,PISAREAD,GIRL,2006,539.0,34,1,1,1
972,NZL,PISAREAD,GIRL,2009,544.0,34,1,1,1
973,NZL,PISAREAD,GIRL,2012,529.765,34,1,1,1
974,NZL,PISAREAD,GIRL,2015,526.0,34,1,1,1
975,NZL,PISAREAD,GIRL,2018,520.0,34,1,1,1
976,NOR,PISAREAD,BOY,2000,486.0,33,1,0,1
977,NOR,PISAREAD,BOY,2003,475.0,33,1,0,1
978,NOR,PISAREAD,BOY,2006,462.0,33,1,0,1
979,NOR,PISAREAD,BOY,2009,480.0,33,1,0,1
980,NOR,PISAREAD,BOY,2012,481.284,33,1,0,1
981,NOR,PISAREAD,BOY,2015,494.0,33,1,0,1
982,NOR,PISAREAD,BOY,2018,476.0,33,1,0,1
983,NOR,PISAREAD,GIRL,2000,529.0,33,1,1,1
984,NOR,PISAREAD,GIRL,2003,525.0,33,1,1,1
985,NOR,PISAREAD,GIRL,2006,508.0,33,1,1,1
986,NOR,PISAREAD,GIRL,2009,527.0,33,1,1,1
987,NOR,PISAREAD,GIRL,2012,527.771,33,1,1,1
988,NOR,PISAREAD,GIRL,2015,533.0,33,1,1,1
989,NOR,PISAREAD,GIRL,2018,523.0,33,1,1,1
990,POL,PISAREAD,BOY,2000,461.0,37,1,0,2
991,POL,PISAREAD,BOY,2003,477.0,37,1,0,1
992,POL,PISAREAD,BOY,2006,487.0,37,1,0,1
993,POL,PISAREAD,BOY,2009,476.0,37,1,0,1
994,POL,PISAREAD,BOY,2012,496.706,37,1,0,1
995,POL,PISAREAD,BOY,2015,491.0,37,1,0,1
996,POL,PISAREAD,BOY,2018,495.0,37,1,0,1
997,POL,PISAREAD,GIRL,2000,497.0,37,1,1,1
998,POL,PISAREAD,GIRL,2003,516.0,37,1,1,1
999,POL,PISAREAD,GIRL,2006,528.0,37,1,1,1
1000,POL,PISAREAD,GIRL,2009,525.0,37,1,1,1
1001,POL,PISAREAD,GIRL,2012,538.687,37,1,1,1
1002,POL,PISAREAD,GIRL,2015,521.0,37,1,1,1
1003,POL,PISAREAD,GIRL,2018,528.0,37,1,1,1
1004,PRT,PISAREAD,BOY,2000,458.0,38,1,0,2
1005,PRT,PISAREAD,BOY,2003,459.0,38,1,0,2
1006,PRT,PISAREAD,BOY,2006,455.0,38,1,0,2
1007,PRT,PISAREAD,BOY,2009,470.0,38,1,0,1
1008,PRT,PISAREAD,BOY,2012,468.39,38,1,0,1
1009,PRT,PISAREAD,BOY,2015,490.0,38,1,0,1
1010,PRT,PISAREAD,BOY,2018,480.0,38,1,0,1
1011,PRT,PISAREAD,GIRL,2000,482.0,38,1,1,1
1012,PRT,PISAREAD,GIRL,2003,495.0,38,1,1,1
1013,PRT,PISAREAD,GIRL,2006,488.0,38,1,1,1
1014,PRT,PISAREAD,GIRL,2009,508.0,38,1,1,1
1015,PRT,PISAREAD,GIRL,2012,507.562,38,1,1,1
1016,PRT,PISAREAD,GIRL,2015,507.0,38,1,1,1
1017,PRT,PISAREAD,GIRL,2018,504.0,38,1,1,1
1018,SVK,PISAREAD,BOY,2003,453.0,41,1,0,2
1019,SVK,PISAREAD,BOY,2006,446.0,41,1,0,2
1020,SVK,PISAREAD,BOY,2009,452.0,41,1,0,2
1021,SVK,PISAREAD,BOY,2012,444.081,41,1,0,2
1022,SVK,PISAREAD,BOY,2015,435.0,41,1,0,2
1023,SVK,PISAREAD,BOY,2018,441.0,41,1,0,2
1024,SVK,PISAREAD,GIRL,2003,486.0,41,1,1,1
1025,SVK,PISAREAD,GIRL,2006,488.0,41,1,1,1
1026,SVK,PISAREAD,GIRL,2009,503.0,41,1,1,1
1027,SVK,PISAREAD,GIRL,2012,483.303,41,1,1,1
1028,SVK,PISAREAD,GIRL,2015,471.0,41,1,1,1
1029,SVK,PISAREAD,GIRL,2018,475.0,41,1,1,1
1030,ESP,PISAREAD,BOY,2000,481.0,12,1,0,1
1031,ESP,PISAREAD,BOY,2003,461.0,12,1,0,2
1032,ESP,PISAREAD,BOY,2006,443.0,12,1,0,2
1033,ESP,PISAREAD,BOY,2009,467.0,12,1,0,1
1034,ESP,PISAREAD,BOY,2012,473.806,12,1,0,1
1035,ESP,PISAREAD,BOY,2015,485.0,12,1,0,1
1036,ESP,PISAREAD,GIRL,2000,505.0,12,1,1,1
1037,ESP,PISAREAD,GIRL,2003,500.0,12,1,1,1
1038,ESP,PISAREAD,GIRL,2006,479.0,12,1,1,1
1039,ESP,PISAREAD,GIRL,2009,496.0,12,1,1,1
1040,ESP,PISAREAD,GIRL,2012,502.511,12,1,1,1
1041,ESP,PISAREAD,GIRL,2015,506.0,12,1,1,1
1042,SWE,PISAREAD,BOY,2000,499.0,43,1,0,1
1043,SWE,PISAREAD,BOY,2003,496.0,43,1,0,1
1044,SWE,PISAREAD,BOY,2006,488.0,43,1,0,1
1045,SWE,PISAREAD,BOY,2009,475.0,43,1,0,1
1046,SWE,PISAREAD,BOY,2012,457.991,43,1,0,2
1047,SWE,PISAREAD,BOY,2015,481.0,43,1,0,1
1048,SWE,PISAREAD,BOY,2018,489.0,43,1,0,1
1049,SWE,PISAREAD,GIRL,2000,536.0,43,1,1,1
1050,SWE,PISAREAD,GIRL,2003,533.0,43,1,1,1
1051,SWE,PISAREAD,GIRL,2006,528.0,43,1,1,1
1052,SWE,PISAREAD,GIRL,2009,521.0,43,1,1,1
1053,SWE,PISAREAD,GIRL,2012,509.135,43,1,1,1
1054,SWE,PISAREAD,GIRL,2015,520.0,43,1,1,1
1055,SWE,PISAREAD,GIRL,2018,523.0,43,1,1,1
1056,CHE,PISAREAD,BOY,2000,480.0,5,1,0,1
1057,CHE,PISAREAD,BOY,2003,482.0,5,1,0,1
1058,CHE,PISAREAD,BOY,2006,484.0,5,1,0,1
1059,CHE,PISAREAD,BOY,2009,481.0,5,1,0,1
1060,CHE,PISAREAD,BOY,2012,491.074,5,1,0,1
1061,CHE,PISAREAD,BOY,2015,480.0,5,1,0,1
1062,CHE,PISAREAD,BOY,2018,469.0,5,1,0,1
1063,CHE,PISAREAD,GIRL,2000,510.0,5,1,1,1
1064,CHE,PISAREAD,GIRL,2003,517.0,5,1,1,1
1065,CHE,PISAREAD,GIRL,2006,515.0,5,1,1,1
1066,CHE,PISAREAD,GIRL,2009,520.0,5,1,1,1
1067,CHE,PISAREAD,GIRL,2012,527.064,5,1,1,1
1068,CHE,PISAREAD,GIRL,2015,505.0,5,1,1,1
1069,CHE,PISAREAD,GIRL,2018,500.0,5,1,1,1
1070,TUR,PISAREAD,BOY,2003,426.0,44,1,0,2
1071,TUR,PISAREAD,BOY,2006,427.0,44,1,0,2
1072,TUR,PISAREAD,BOY,2009,443.0,44,1,0,2
1073,TUR,PISAREAD,BOY,2012,452.843,44,1,0,2
