index,LOCATION,INDICATOR,SUBJECT,TIME,Value,LOCATION_encoded,INDICATOR_encoded,SUBJECT_encoded,Cluster
1074,TUR,PISAREAD,BOY,2015,414.0,44,1,0,2
1075,TUR,PISAREAD,BOY,2018,453.0,44,1,0,2
1076,TUR,PISAREAD,GIRL,2003,459.0,44,1,1,2
1077,TUR,PISAREAD,GIRL,2006,471.0,44,1,1,1
1078,TUR,PISAREAD,GIRL,2009,486.0,44,1,1,1
1079,TUR,PISAREAD,GIRL,2012,498.64,44,1,1,1
1080,TUR,PISAREAD,GIRL,2015,442.0,44,1,1,2
1081,TUR,PISAREAD,GIRL,2018,478.0,44,1,1,1
1082,GBR,PISAREAD,BOY,2006,480.0,16,1,0,1
1083,GBR,PISAREAD,BOY,2009,481.0,16,1,0,1
1084,GBR,PISAREAD,BOY,2012,486.631,16,1,0,1
1085,GBR,PISAREAD,BOY,2015,487.0,16,1,0,1
1086,GBR,PISAREAD,BOY,2018,494.0,16,1,0,1
1087,GBR,PISAREAD,GIRL,2006,510.0,16,1,1,1
1088,GBR,PISAREAD,GIRL,2009,507.0,16,1,1,1
1089,GBR,PISAREAD,GIRL,2012,511.534,16,1,1,1
1090,GBR,PISAREAD,GIRL,2015,509.0,16,1,1,1
1091,GBR,PISAREAD,GIRL,2018,514.0,16,1,1,1
1092,USA,PISAREAD,BOY,2000,490.0,46,1,0,1
1093,USA,PISAREAD,BOY,2003,479.0,46,1,0,1
1094,USA,PISAREAD,BOY,2009,488.0,46,1,0,1
1095,USA,PISAREAD,BOY,2012,482.498,46,1,0,1
1096,USA,PISAREAD,BOY,2015,487.0,46,1,0,1
1097,USA,PISAREAD,BOY,2018,494.0,46,1,0,1
1098,USA,PISAREAD,GIRL,2000,518.0,46,1,1,1
1099,USA,PISAREAD,GIRL,2003,511.0,46,1,1,1
1100,USA,PISAREAD,GIRL,2009,513.0,46,1,1,1
1101,USA,PISAREAD,GIRL,2012,513.269,46,1,1,1
1102,USA,PISAREAD,GIRL,2015,507.0,46,1,1,1
1103,USA,PISAREAD,GIRL,2018,517.0,46,1,1,1
1104,BRA,PISAREAD,BOY,2000,388.0,3,1,0,2
1105,BRA,PISAREAD,BOY,2003,384.0,3,1,0,2
1106,BRA,PISAREAD,BOY,2006,376.0,3,1,0,2
1107,BRA,PISAREAD,BOY,2009,397.0,3,1,0,2
1108,BRA,PISAREAD,BOY,2012,394.184,3,1,0,2
1109,BRA,PISAREAD,BOY,2015,395.0,3,1,0,2
1110,BRA,PISAREAD,BOY,2018,400.0,3,1,0,2
1111,BRA,PISAREAD,GIRL,2000,404.0,3,1,1,2
1112,BRA,PISAREAD,GIRL,2003,419.0,3,1,1,2
1113,BRA,PISAREAD,GIRL,2006,408.0,3,1,1,2
1114,BRA,PISAREAD,GIRL,2009,425.0,3,1,1,2
1115,BRA,PISAREAD,GIRL,2012,424.734,3,1,1,2
1116,BRA,PISAREAD,GIRL,2015,419.0,3,1,1,2
1117,BRA,PISAREAD,GIRL,2018,426.0,3,1,1,2
1118,CHL,PISAREAD,BOY,2000,396.0,6,1,0,2
1119,CHL,PISAREAD,BOY,2006,434.0,6,1,0,2
1120,CHL,PISAREAD,BOY,2009,439.0,6,1,0,2
1121,CHL,PISAREAD,BOY,2012,429.696,6,1,0,2
1122,CHL,PISAREAD,BOY,2015,453.0,6,1,0,2
1123,CHL,PISAREAD,BOY,2018,442.0,6,1,0,2
1124,CHL,PISAREAD,GIRL,2000,421.0,6,1,1,2
1125,CHL,PISAREAD,GIRL,2006,451.0,6,1,1,2
1126,CHL,PISAREAD,GIRL,2009,461.0,6,1,1,2
1127,CHL,PISAREAD,GIRL,2012,452.371,6,1,1,2
1128,CHL,PISAREAD,GIRL,2015,465.0,6,1,1,1
1129,CHL,PISAREAD,GIRL,2018,462.0,6,1,1,2
1130,EST,PISAREAD,BOY,2006,478.0,13,1,0,1
1131,EST,PISAREAD,BOY,2009,480.0,13,1,0,1
1132,EST,PISAREAD,BOY,2012,494.319,13,1,0,1
1133,EST,PISAREAD,BOY,2015,505.0,13,1,0,1
1134,EST,PISAREAD,BOY,2018,508.0,13,1,0,1
1135,EST,PISAREAD,GIRL,2006,524.0,13,1,1,1
1136,EST,PISAREAD,GIRL,2009,524.0,13,1,1,1
1137,EST,PISAREAD,GIRL,2012,537.833,13,1,1,1
1138,EST,PISAREAD,GIRL,2015,533.0,13,1,1,1
1139,EST,PISAREAD,GIRL,2018,538.0,13,1,1,1
1140,IDN,PISAREAD,BOY,2000,360.0,20,1,0,2
1141,IDN,PISAREAD,BOY,2003,369.0,20,1,0,2
1142,IDN,PISAREAD,BOY,2006,384.0,20,1,0,2
1143,IDN,PISAREAD,BOY,2009,383.0,20,1,0,2
1144,IDN,PISAREAD,BOY,2012,382.254,20,1,0,2
1145,IDN,PISAREAD,BOY,2015,386.0,20,1,0,2
1146,IDN,PISAREAD,BOY,2018,358.0,20,1,0,2
1147,IDN,PISAREAD,GIRL,2000,380.0,20,1,1,2
1148,IDN,PISAREAD,GIRL,2003,394.0,20,1,1,2
1149,IDN,PISAREAD,GIRL,2006,402.0,20,1,1,2
1150,IDN,PISAREAD,GIRL,2009,420.0,20,1,1,2
1151,IDN,PISAREAD,GIRL,2012,410.408,20,1,1,2
1152,IDN,PISAREAD,GIRL,2015,409.0,20,1,1,2
1153,IDN,PISAREAD,GIRL,2018,383.0,20,1,1,2
1154,ISR,PISAREAD,BOY,2000,444.0,23,1,0,2
1155,ISR,PISAREAD,BOY,2006,417.0,23,1,0,2
1156,ISR,PISAREAD,BOY,2009,452.0,23,1,0,2
1157,ISR,PISAREAD,BOY,2012,463.46,23,1,0,1
1158,ISR,PISAREAD,BOY,2015,467.0,23,1,0,1
1159,ISR,PISAREAD,BOY,2018,445.0,23,1,0,2
1160,ISR,PISAREAD,GIRL,2000,459.0,23,1,1,2
1161,ISR,PISAREAD,GIRL,2006,460.0,23,1,1,2
1162,ISR,PISAREAD,GIRL,2009,495.0,23,1,1,1
1163,ISR,PISAREAD,GIRL,2012,507.451,23,1,1,1
1164,ISR,PISAREAD,GIRL,2015,490.0,23,1,1,1
1165,ISR,PISAREAD,GIRL,2018,493.0,23,1,1,1
1166,RUS,PISAREAD,BOY,2000,443.0,39,1,0,2
1167,RUS,PISAREAD,BOY,2003,428.0,39,1,0,2
1168,RUS,PISAREAD,BOY,2009,437.0,39,1,0,2
1169,RUS,PISAREAD,BOY,2012,455.147,39,1,0,2
1170,RUS,PISAREAD,BOY,2015,481.0,39,1,0,1
1171,RUS,PISAREAD,BOY,2018,466.0,39,1,0,1
1172,RUS,PISAREAD,GIRL,2000,481.0,39,1,1,1
1173,RUS,PISAREAD,GIRL,2003,456.0,39,1,1,2
1174,RUS,PISAREAD,GIRL,2009,482.0,39,1,1,1
1175,RUS,PISAREAD,GIRL,2012,495.144,39,1,1,1
1176,RUS,PISAREAD,GIRL,2015,507.0,39,1,1,1
1177,RUS,PISAREAD,GIRL,2018,491.0,39,1,1,1
1178,SVN,PISAREAD,BOY,2006,467.0,42,1,0,1
1179,SVN,PISAREAD,BOY,2009,456.0,42,1,0,2
1180,SVN,PISAREAD,BOY,2012,454.466,42,1,0,2
1181,SVN,PISAREAD,BOY,2015,484.0,42,1,0,1
1182,SVN,PISAREAD,BOY,2018,475.0,42,1,0,1
1183,SVN,PISAREAD,GIRL,2006,521.0,42,1,1,1
1184,SVN,PISAREAD,GIRL,2009,511.0,42,1,1,1
1185,SVN,PISAREAD,GIRL,2012,510.15,42,1,1,1
1186,SVN,PISAREAD,GIRL,2015,528.0,42,1,1,1
1187,SVN,PISAREAD,GIRL,2018,517.0,42,1,1,1
1188,OAVG,PISAREAD,BOY,2000,479.552,35,1,0,1
1189,OAVG,PISAREAD,BOY,2003,477.033,35,1,0,1
1190,OAVG,PISAREAD,BOY,2006,470.061,35,1,0,1
1191,OAVG,PISAREAD,BOY,2009,474.088,35,1,0,1
1192,OAVG,PISAREAD,BOY,2012,477.832,35,1,0,1
1193,OAVG,PISAREAD,BOY,2015,479.0,35,1,0,1
1194,OAVG,PISAREAD,BOY,2018,472.0,35,1,0,1
1195,OAVG,PISAREAD,GIRL,2000,510.828,35,1,1,1
1196,OAVG,PISAREAD,GIRL,2003,511.667,35,1,1,1
1197,OAVG,PISAREAD,GIRL,2006,508.576,35,1,1,1
1198,OAVG,PISAREAD,GIRL,2009,513.235,35,1,1,1
1199,OAVG,PISAREAD,GIRL,2012,515.427,35,1,1,1
1200,OAVG,PISAREAD,GIRL,2015,506.0,35,1,1,1
1201,OAVG,PISAREAD,GIRL,2018,502.0,35,1,1,1
1202,LVA,PISAREAD,BOY,2015,467.0,29,1,0,1
1203,LVA,PISAREAD,BOY,2018,462.0,29,1,0,1
1204,LVA,PISAREAD,GIRL,2015,509.0,29,1,1,1
1205,LVA,PISAREAD,GIRL,2018,495.0,29,1,1,1
1206,AUS,PISAREAD,TOT,2000,528.0,0,1,2,1
1207,AUS,PISAREAD,TOT,2003,525.0,0,1,2,1
1208,AUS,PISAREAD,TOT,2006,513.0,0,1,2,1
1209,AUS,PISAREAD,TOT,2009,515.0,0,1,2,1
1210,AUS,PISAREAD,TOT,2012,512.0,0,1,2,1
1211,AUS,PISAREAD,TOT,2015,503.0,0,1,2,1
1212,AUS,PISAREAD,TOT,2018,503.0,0,1,2,1
1213,AUT,PISAREAD,TOT,2000,492.0,1,1,2,1
1214,AUT,PISAREAD,TOT,2003,491.0,1,1,2,1
1215,AUT,PISAREAD,TOT,2006,490.0,1,1,2,1
1216,AUT,PISAREAD,TOT,2012,490.0,1,1,2,1
1217,AUT,PISAREAD,TOT,2015,485.0,1,1,2,1
1218,AUT,PISAREAD,TOT,2018,484.0,1,1,2,1
1219,BEL,PISAREAD,TOT,2000,507.0,2,1,2,1
1220,BEL,PISAREAD,TOT,2003,507.0,2,1,2,1
1221,BEL,PISAREAD,TOT,2006,501.0,2,1,2,1
1222,BEL,PISAREAD,TOT,2009,506.0,2,1,2,1
1223,BEL,PISAREAD,TOT,2012,509.0,2,1,2,1
1224,BEL,PISAREAD,TOT,2015,499.0,2,1,2,1
1225,BEL,PISAREAD,TOT,2018,493.0,2,1,2,1
1226,CAN,PISAREAD,TOT,2000,534.0,4,1,2,1
1227,CAN,PISAREAD,TOT,2003,528.0,4,1,2,1
1228,CAN,PISAREAD,TOT,2006,527.0,4,1,2,1
1229,CAN,PISAREAD,TOT,2009,524.0,4,1,2,1
1230,CAN,PISAREAD,TOT,2012,523.0,4,1,2,1
1231,CAN,PISAREAD,TOT,2015,527.0,4,1,2,1
1232,CAN,PISAREAD,TOT,2018,520.0,4,1,2,1
1233,CZE,PISAREAD,TOT,2000,492.0,9,1,2,1
1234,CZE,PISAREAD,TOT,2003,489.0,9,1,2,1
1235,CZE,PISAREAD,TOT,2006,483.0,9,1,2,1
1236,CZE,PISAREAD,TOT,2009,478.0,9,1,2,1
1237,CZE,PISAREAD,TOT,2012,493.0,9,1,2,1
1238,CZE,PISAREAD,TOT,2015,487.0,9,1,2,1
1239,CZE,PISAREAD,TOT,2018,490.0,9,1,2,1
1240,DNK,PISAREAD,TOT,2000,497.0,11,1,2,1
1241,DNK,PISAREAD,TOT,2003,492.0,11,1,2,1
1242,DNK,PISAREAD,TOT,2006,494.0,11,1,2,1
1243,DNK,PISAREAD,TOT,2009,495.0,11,1,2,1
1244,DNK,PISAREAD,TOT,2012,496.0,11,1,2,1
1245,DNK,PISAREAD,TOT,2015,500.0,11,1,2,1
1246,DNK,PISAREAD,TOT,2018,501.0,11,1,2,1
1247,FIN,PISAREAD,TOT,2000,546.0,14,1,2,1
1248,FIN,PISAREAD,TOT,2003,543.0,14,1,2,1
1249,FIN,PISAREAD,TOT,2006,547.0,14,1,2,1
1250,FIN,PISAREAD,TOT,2009,536.0,14,1,2,1
1251,FIN,PISAREAD,TOT,2012,524.0,14,1,2,1
1252,FIN,PISAREAD,TOT,2015,526.0,14,1,2,1
1253,FIN,PISAREAD,TOT,2018,520.0,14,1,2,1
1254,FRA,PISAREAD,TOT,2000,505.0,15,1,2,1
1255,FRA,PISAREAD,TOT,2003,496.0,15,1,2,1
1256,FRA,PISAREAD,TOT,2006,488.0,15,1,2,1
1257,FRA,PISAREAD,TOT,2009,496.0,15,1,2,1
1258,FRA,PISAREAD,TOT,2012,505.0,15,1,2,1
1259,FRA,PISAREAD,TOT,2015,499.0,15,1,2,1
1260,FRA,PISAREAD,TOT,2018,493.0,15,1,2,1
1261,DEU,PISAREAD,TOT,2000,484.0,10,1,2,1
1262,DEU,PISAREAD,TOT,2003,491.0,10,1,2,1
1263,DEU,PISAREAD,TOT,2006,495.0,10,1,2,1
1264,DEU,PISAREAD,TOT,2009,497.0,10,1,2,1
1265,DEU,PISAREAD,TOT,2012,508.0,10,1,2,1
1266,DEU,PISAREAD,TOT,2015,509.0,10,1,2,1
1267,DEU,PISAREAD,TOT,2018,498.0,10,1,2,1
1268,GRC,PISAREAD,TOT,2000,474.0,17,1,2,1
1269,GRC,PISAREAD,TOT,2003,472.0,17,1,2,1
1270,GRC,PISAREAD,TOT,2006,460.0,17,1,2,2
1271,GRC,PISAREAD,TOT,2009,483.0,17,1,2,1
1272,GRC,PISAREAD,TOT,2012,477.0,17,1,2,1
1273,GRC,PISAREAD,TOT,2015,467.0,17,1,2,1
1274,GRC,PISAREAD,TOT,2018,457.0,17,1,2,2
1275,HUN,PISAREAD,TOT,2000,480.0,19,1,2,1
1276,HUN,PISAREAD,TOT,2003,482.0,19,1,2,1
1277,HUN,PISAREAD,TOT,2006,482.0,19,1,2,1
1278,HUN,PISAREAD,TOT,2009,494.0,19,1,2,1
1279,HUN,PISAREAD,TOT,2012,488.0,19,1,2,1
1280,HUN,PISAREAD,TOT,2015,470.0,19,1,2,1
1281,HUN,PISAREAD,TOT,2018,476.0,19,1,2,1
1282,ISL,PISAREAD,TOT,2000,507.0,22,1,2,1
1283,ISL,PISAREAD,TOT,2003,492.0,22,1,2,1
1284,ISL,PISAREAD,TOT,2006,484.0,22,1,2,1
1285,ISL,PISAREAD,TOT,2009,500.0,22,1,2,1
1286,ISL,PISAREAD,TOT,2012,483.0,22,1,2,1
1287,ISL,PISAREAD,TOT,2015,482.0,22,1,2,1
1288,ISL,PISAREAD,TOT,2018,474.0,22,1,2,1
1289,IRL,PISAREAD,TOT,2000,527.0,21,1,2,1
1290,IRL,PISAREAD,TOT,2003,515.0,21,1,2,1
1291,IRL,PISAREAD,TOT,2006,517.0,21,1,2,1
1292,IRL,PISAREAD,TOT,2009,496.0,21,1,2,1
1293,IRL,PISAREAD,TOT,2012,523.0,21,1,2,1
1294,IRL,PISAREAD,TOT,2015,521.0,21,1,2,1
1295,IRL,PISAREAD,TOT,2018,518.0,21,1,2,1
1296,ITA,PISAREAD,TOT,2000,487.0,24,1,2,1
1297,ITA,PISAREAD,TOT,2003,476.0,24,1,2,1
1298,ITA,PISAREAD,TOT,2006,469.0,24,1,2,1
1299,ITA,PISAREAD,TOT,2009,486.0,24,1,2,1
1300,ITA,PISAREAD,TOT,2012,490.0,24,1,2,1
1301,ITA,PISAREAD,TOT,2015,485.0,24,1,2,1
1302,ITA,PISAREAD,TOT,2018,476.0,24,1,2,1
1303,JPN,PISAREAD,TOT,2000,522.0,25,1,2,1
1304,JPN,PISAREAD,TOT,2003,498.0,25,1,2,1
1305,JPN,PISAREAD,TOT,2006,498.0,25,1,2,1
1306,JPN,PISAREAD,TOT,2009,520.0,25,1,2,1
1307,JPN,PISAREAD,TOT,2012,538.0,25,1,2,1
1308,JPN,PISAREAD,TOT,2015,516.0,25,1,2,1
1309,JPN,PISAREAD,TOT,2018,504.0,25,1,2,1
1310,KOR,PISAREAD,TOT,2000,525.0,26,1,2,1
1311,KOR,PISAREAD,TOT,2003,534.0,26,1,2,1
1312,KOR,PISAREAD,TOT,2006,556.0,26,1,2,1
1313,KOR,PISAREAD,TOT,2009,539.0,26,1,2,1
1314,KOR,PISAREAD,TOT,2012,536.0,26,1,2,1
1315,KOR,PISAREAD,TOT,2015,517.0,26,1,2,1
1316,KOR,PISAREAD,TOT,2018,514.0,26,1,2,1
1317,LUX,PISAREAD,TOT,2003,479.0,28,1,2,1
1318,LUX,PISAREAD,TOT,2006,479.0,28,1,2,1
1319,LUX,PISAREAD,TOT,2009,472.0,28,1,2,1
1320,LUX,PISAREAD,TOT,2012,488.0,28,1,2,1
1321,LUX,PISAREAD,TOT,2015,481.0,28,1,2,1
1322,LUX,PISAREAD,TOT,2018,470.0,28,1,2,1
1323,MEX,PISAREAD,TOT,2000,422.0,31,1,2,2
1324,MEX,PISAREAD,TOT,2003,400.0,31,1,2,2
1325,MEX,PISAREAD,TOT,2006,410.0,31,1,2,2
1326,MEX,PISAREAD,TOT,2009,425.0,31,1,2,2
1327,MEX,PISAREAD,TOT,2012,424.0,31,1,2,2
1328,MEX,PISAREAD,TOT,2015,423.0,31,1,2,2
1329,MEX,PISAREAD,TOT,2018,420.0,31,1,2,2
1330,NLD,PISAREAD,TOT,2003,513.0,32,1,2,1
1331,NLD,PISAREAD,TOT,2006,507.0,32,1,2,1
1332,NLD,PISAREAD,TOT,2009,508.0,32,1,2,1
1333,NLD,PISAREAD,TOT,2012,511.0,32,1,2,1
1334,NLD,PISAREAD,TOT,2015,503.0,32,1,2,1
1335,NLD,PISAREAD,TOT,2018,485.0,32,1,2,1
1336,NZL,PISAREAD,TOT,2000,529.0,34,1,2,1
1337,NZL,PISAREAD,TOT,2003,522.0,34,1,2,1
1338,NZL,PISAREAD,TOT,2006,521.0,34,1,2,1
1339,NZL,PISAREAD,TOT,2009,521.0,34,1,2,1
1340,NZL,PISAREAD,TOT,2012,512.0,34,1,2,1
1341,NZL,PISAREAD,TOT,2015,509.0,34,1,2,1
1342,NZL,PISAREAD,TOT,2018,506.0,34,1,2,1
1343,NOR,PISAREAD,TOT,2000,505.0,33,1,2,1
1344,NOR,PISAREAD,TOT,2003,500.0,33,1,2,1
1345,NOR,PISAREAD,TOT,2006,484.0,33,1,2,1
1346,NOR,PISAREAD,TOT,2009,503.0,33,1,2,1
1347,NOR,PISAREAD,TOT,2012,504.0,33,1,2,1
1348,NOR,PISAREAD,TOT,2015,513.0,33,1,2,1
1349,NOR,PISAREAD,TOT,2018,499.0,33,1,2,1
1350,POL,PISAREAD,TOT,2000,479.0,37,1,2,1
1351,POL,PISAREAD,TOT,2003,497.0,37,1,2,1
1352,POL,PISAREAD,TOT,2006,508.0,37,1,2,1
1353,POL,PISAREAD,TOT,2009,500.0,37,1,2,1
1354,POL,PISAREAD,TOT,2012,518.0,37,1,2,1
1355,POL,PISAREAD,TOT,2015,506.0,37,1,2,1
1356,POL,PISAREAD,TOT,2018,512.0,37,1,2,1
1357,PRT,PISAREAD,TOT,2000,470.0,38,1,2,1
1358,PRT,PISAREAD,TOT,2003,478.0,38,1,2,1
1359,PRT,PISAREAD,TOT,2006,472.0,38,1,2,1
1360,PRT,PISAREAD,TOT,2009,489.0,38,1,2,1
1361,PRT,PISAREAD,TOT,2012,488.0,38,1,2,1
1362,PRT,PISAREAD,TOT,2015,498.0,38,1,2,1
1363,PRT,PISAREAD,TOT,2018,492.0,38,1,2,1
1364,SVK,PISAREAD,TOT,2003,469.0,41,1,2,1
1365,SVK,PISAREAD,TOT,2006,466.0,41,1,2,1
1366,SVK,PISAREAD,TOT,2009,477.0,41,1,2,1
1367,SVK,PISAREAD,TOT,2012,463.0,41,1,2,1
1368,SVK,PISAREAD,TOT,2015,453.0,41,1,2,2
1369,SVK,PISAREAD,TOT,2018,458.0,41,1,2,2
1370,ESP,PISAREAD,TOT,2000,493.0,12,1,2,1
1371,ESP,PISAREAD,TOT,2003,481.0,12,1,2,1
1372,ESP,PISAREAD,TOT,2006,461.0,12,1,2,2
1373,ESP,PISAREAD,TOT,2009,481.0,12,1,2,1
1374,ESP,PISAREAD,TOT,2012,488.0,12,1,2,1
1375,ESP,PISAREAD,TOT,2015,496.0,12,1,2,1
1376,SWE,PISAREAD,TOT,2000,516.0,43,1,2,1
1377,SWE,PISAREAD,TOT,2003,514.0,43,1,2,1
1378,SWE,PISAREAD,TOT,2006,507.0,43,1,2,1
1379,SWE,PISAREAD,TOT,2009,497.0,43,1,2,1
1380,SWE,PISAREAD,TOT,2012,483.0,43,1,2,1
1381,SWE,PISAREAD,TOT,2015,500.0,43,1,2,1
1382,SWE,PISAREAD,TOT,2018,506.0,43,1,2,1
1383,CHE,PISAREAD,TOT,2000,494.0,5,1,2,1
1384,CHE,PISAREAD,TOT,2003,499.0,5,1,2,1
1385,CHE,PISAREAD,TOT,2006,499.0,5,1,2,1
1386,CHE,PISAREAD,TOT,2009,501.0,5,1,2,1
1387,CHE,PISAREAD,TOT,2012,509.0,5,1,2,1
1388,CHE,PISAREAD,TOT,2015,492.0,5,1,2,1
1389,CHE,PISAREAD,TOT,2018,484.0,5,1,2,1
1390,TUR,PISAREAD,TOT,2003,441.0,44,1,2,2
1391,TUR,PISAREAD,TOT,2006,447.0,44,1,2,2
1392,TUR,PISAREAD,TOT,2009,464.0,44,1,2,1
1393,TUR,PISAREAD,TOT,2012,475.0,44,1,2,1
1394,TUR,PISAREAD,TOT,2015,428.0,44,1,2,2
1395,TUR,PISAREAD,TOT,2018,466.0,44,1,2,1
1396,GBR,PISAREAD,TOT,2006,495.0,16,1,2,1
1397,GBR,PISAREAD,TOT,2009,494.0,16,1,2,1
1398,GBR,PISAREAD,TOT,2012,499.0,16,1,2,1
1399,GBR,PISAREAD,TOT,2015,498.0,16,1,2,1
1400,GBR,PISAREAD,TOT,2018,504.0,16,1,2,1
1401,USA,PISAREAD,TOT,2000,504.0,46,1,2,1
1402,USA,PISAREAD,TOT,2003,495.0,46,1,2,1
1403,USA,PISAREAD,TOT,2009,500.0,46,1,2,1
1404,USA,PISAREAD,TOT,2012,498.0,46,1,2,1
1405,USA,PISAREAD,TOT,2015,497.0,46,1,2,1
1406,USA,PISAREAD,TOT,2018,505.0,46,1,2,1
1407,BRA,PISAREAD,TOT,2000,396.0,3,1,2,2
1408,BRA,PISAREAD,TOT,2003,403.0,3,1,2,2
1409,BRA,PISAREAD,TOT,2006,393.0,3,1,2,2
1410,BRA,PISAREAD,TOT,2009,412.0,3,1,2,2
1411,BRA,PISAREAD,TOT,2012,407.0,3,1,2,2
1412,BRA,PISAREAD,TOT,2015,407.0,3,1,2,2
1413,BRA,PISAREAD,TOT,2018,413.0,3,1,2,2
1414,CHL,PISAREAD,TOT,2000,410.0,6,1,2,2
1415,CHL,PISAREAD,TOT,2006,442.0,6,1,2,2
1416,CHL,PISAREAD,TOT,2009,449.0,6,1,2,2
1417,CHL,PISAREAD,TOT,2012,441.0,6,1,2,2
1418,CHL,PISAREAD,TOT,2015,459.0,6,1,2,2
1419,CHL,PISAREAD,TOT,2018,452.0,6,1,2,2
1420,EST,PISAREAD,TOT,2006,501.0,13,1,2,1
1421,EST,PISAREAD,TOT,2009,501.0,13,1,2,1
1422,EST,PISAREAD,TOT,2012,516.0,13,1,2,1
1423,EST,PISAREAD,TOT,2015,519.0,13,1,2,1
1424,EST,PISAREAD,TOT,2018,523.0,13,1,2,1
1425,IDN,PISAREAD,TOT,2000,371.0,20,1,2,2
